972709.286526974,967806.8680706739,934992.1046516635,924998.549389493,906196.8379003755,901837.4621419893,860685.8792224235,834334.8294569072,818380.3985891058,798165.3621134888,752814.7393910454,729826.389518712,700187.0698603662,676595.016375405,654154.5434126109,650642.2227939046,641816.1658088733,634103.9197302423,632777.7664311575,632445.3248948082,613206.8269232798,594794.6136361321,573032.3571651776,561267.7617909717,553689.8175799921,545057.2290641346,533740.9684442484,531971.2065143592,499140.35796296434,491939.39095059386,453221.41545350896,393874.4526621753,386845.69116099435,383339.31864423794,380679.28746501636,348650.6073848638,333619.8180638582,317418.3415526482,285450.0284136392,281448.65544624184,238272.50228452287,210462.84707799158,200606.30899971514,167871.91040057968,120766.78396484698,113744.85249695508,101859.33149790764,90272.08221967309,89766.19932014705,86033.57191539789,71747.6206393938,33947.7016806209,11181.983961375547,-34241.3996420101,-38095.250572062214,-60342.07800621982,-86049.81162100227,-89835.92870835855,-145718.37862982776,-172072.50789886166,-218790.89249390166,-231447.2112349806,-265114.85938996216,-270127.5374545036,-275477.3537619541,-280607.2101413035,-328063.71135941136,-346453.62627563544,-367064.6183651909,-375632.9128954279,-376802.85045034264,-408253.9052032492,-421271.4875465167,-429620.97571187536,-587636.7766880922,-609228.4049209824,-611070.2870717382,-611767.3218655114,-643591.8431489991,-659661.3531362088,-667270.6249924647,-678201.6383333851,-685132.5984903006,-740498.9126894217,-768722.3313729134,-773236.7604458315,-824109.2500518496,-828833.5160107003,-829035.2098963163,-854874.0770109685,-854949.9145070629,-895203.8932402766,-907807.4940213669,-932579.2371576447,-938169.2606009657,-948710.2850950711,-949326.1889345786,-974114.894458604,-977295.7386219485,-990652.7677734043
989624.7902753863,969197.6324227029,968283.4768994376,923700.8078836675,900825.0176581186,882059.9760956806,856022.1000021119,760842.8126603086,754238.587828378,672482.6190523976,662713.9695850459,647988.5881352329,629591.8828200113,599326.4041933792,588368.4272682562,465086.37577974447,444053.2700104569,431850.4784803123,428523.18712147395,406796.12847936666,395711.9413610301,394634.17583052046,392005.2779585554,385756.4911116904,347688.49016815145,346432.19312555087,247834.11124811298,246528.13140394865,229588.1242932391,211222.66804601508,205993.1801528593,152327.63795048604,150307.61720340024,120122.41074417718,103165.07514407323,95082.62147053354,87259.09041803656,81868.26795221586,76179.42043282161,72179.33014094923,57461.635964448564,55535.90369620989,51217.09769919887,-8221.718023960944,-22311.581177149084,-23344.917331953067,-67996.02844531275,-70011.53902231774,-74250.40694978577,-108705.95058036444,-118603.87809167849,-124065.07613362768,-125130.45768027741,-146945.70141298266,-165531.40451421507,-192215.22249740502,-203145.57280391816,-225236.20028469013,-253614.24121203832,-278717.2223437899,-291975.6377282876,-315024.3397841484,-338810.80683840613,-340739.63919740205,-376426.2894007991,-394776.9931843295,-406236.9393412897,-407475.4800854963,-421858.84359798883,-456414.77272277523,-508420.41506316414,-508832.75890064315,-540980.8777962013,-557451.6764790649,-565608.6774712468,-573461.985465792,-576071.4283007625,-580766.5605361441,-590387.0217117737,-607163.8322772514,-612222.7237680173,-619427.3861999989,-639811.1316354076,-674536.5621410197,-677347.20415444,-685386.8272967557,-702261.9868565256,-723435.1598808853,-739211.2574524261,-746327.9643842862,-774269.0337995635,-777000.8874616877,-778736.7365049245,-785965.0433040723,-852348.8684232148,-855215.9252333114,-875059.3129201713,-918655.5199917739,-950030.3249223179,-999521.1055591987
982660.334919953,971740.3959298627,968724.4663217012,944150.8044783927,935537.8071295049,929959.6849085719,915407.7991128343,907254.2806486739,887553.2702894097,885923.0035548448,873107.4161169983,869040.6519646449,862362.2562843568,858059.6394316352,853850.6685406265,827624.3441395657,799040.2949708339,798218.3227987844,782030.3726572639,774620.5438271768,670845.4708346336,639151.3314356883,604209.6877866795,595323.9064228341,586646.4980431895,571993.6185953154,538853.4570155062,537890.396237128,506102.7108552074,484124.7434061747,459066.99751588353,457349.9518542427,451877.4178275021,384528.6196604192,371364.27256874694,353408.7064785124,335480.80696392036,325496.1206483245,293382.29964659014,284760.2534752507,267882.1497568628,223536.812554874,220969.4241214043,181362.6842491615,145593.0051982752,93755.5251710841,86965.89274791302,76491.25951881171,73367.30023352895,44353.36660480837,11284.73574145895,6775.134393515647,-19768.896362901898,-32062.121678839438,-44846.101522464654,-48617.50643172383,-100650.46917460556,-137139.68670706137,-139705.33822464407,-184199.90243341378,-203372.62571016536,-210081.2851303619,-212503.770490168,-232155.07904665777,-249873.96594250738,-251103.7406690257,-309529.44629451726,-344062.7301187087,-344261.5512340885,-370232.9097348171,-420577.0490593561,-469740.5120503049,-485764.76689882367,-488686.7328283755,-500376.5778496907,-519497.27307394444,-522032.81287256686,-532173.2394424048,-536292.8803048693,-559277.0933413605,-612437.2390319161,-628867.3893029537,-665350.0585231669,-668546.0423733642,-679319.807053163,-691427.3904268,-720604.1394505457,-735177.2421104439,-748037.21965286,-757034.3300108488,-771602.9738456856,-791456.5448469975,-807447.4813308017,-822008.1582961087,-828872.6724035887,-896053.9894324313,-951832.0616173537,-959269.3389193354,-986627.4145048108,-992581.3308360272
995518.2753387725,976922.8485851826,958177.429759369,939674.5876012859,917412.1274353531,868960.7564414369,862712.0082355263,850928.9876815067,844628.6874925173,817740.6153918437,787758.6443464966,773751.0930816971,735127.631182261,663311.8812022919,661850.3922259759,659126.9995245768,637765.5851032487,622391.826934712,617690.7747653415,616317.8814031959,568586.3860415209,555065.2843446503,536149.0261734489,516661.3988457252,514091.03190961457,492699.2099959017,486196.3455749331,482525.54071127647,439146.0321225354,437525.98999658437,427235.5251034014,402758.46726937476,333099.9317728884,323063.2465098691,287268.51369097596,284530.83614506177,280819.42491961387,277941.2885370108,261573.09511247836,251622.69708272512,246027.5841092104,234501.49756496842,222525.51874760073,215399.47790196538,191580.2551900365,188480.47899893136,184865.62370031024,155726.58639959176,114827.80889075529,65902.89667687821,64912.06256224867,57535.19087565853,49156.562440503854,23870.72017848934,5339.951200820506,701.3403697743779,-31139.040556796826,-56704.5588459461,-76196.55784338759,-125702.50809244148,-127883.07700978965,-203235.64764996443,-205157.11940239707,-222745.41765279428,-225876.02390274394,-229825.86200138775,-258924.8910647612,-280972.44919965055,-295874.9383897687,-319653.6459327914,-417000.1416837581,-454480.26998517115,-480683.1599761674,-502140.87642832974,-507671.79955234163,-508437.557825669,-513259.4785659925,-534951.6194488583,-606115.3812672071,-622785.0520411087,-632827.6093135219,-645332.1838749027,-646259.1948875764,-669957.774629151,-674235.1173331519,-674692.284835486,-734044.3308899144,-734394.5017338707,-749202.7342824601,-764975.5005933985,-775309.9926800544,-791035.5921681405,-809418.9125368443,-842617.5782761653,-852669.7888329,-900073.6347813047,-904219.223377184,-970549.3218895494,-994344.9059854303,-997962.3642154918
994941.722699929,983758.3804663687,969817.7506963252,941852.0366044799,915205.7865981355,915174.7307856178,902019.1985212311,898488.0377766124,890585.7644983188,868533.4322695658,868287.1267889342,853937.5233591055,851940.5693039475,840702.2773773316,822592.0760156249,809395.720660249,774413.8909366557,764118.3173559324,751014.9092060227,724866.1045689045,682835.4499386768,644814.66243311,593484.7318834609,509247.3939326259,497370.4624619412,486035.6914168799,426840.1585576779,424863.62683922774,408212.5139219023,352448.26198974275,339437.34653675207,339425.1519052435,311131.34031473845,276250.89500797074,238322.2293236307,200973.20329618594,197718.1396222033,166147.43131112587,164515.36321291816,154759.1262125636,136282.31002460234,121429.03245419823,94446.34147771308,83399.13245844515,82580.96877307538,69640.9559651243,45327.486257007695,38297.74902429478,35160.07055146899,20086.093799505732,19362.075933543383,6702.648004806484,-20581.369967729785,-22119.720715690288,-29818.168162185815,-34206.94395296532,-54962.31883960997,-56742.340369228856,-63513.711938832654,-126486.11929213954,-138668.81286907766,-141354.18315619824,-158034.82678089687,-167516.55225227564,-169608.76257371658,-178030.85822836182,-221081.0373936434,-221357.43605598446,-228088.79245588742,-293148.98232652456,-353744.0800023966,-377071.39848663495,-417095.21922268707,-426021.4438968302,-432157.5456890074,-436816.8385191971,-514936.9553302241,-537137.5913061951,-544699.5550535936,-564627.2081254139,-573366.0933334213,-575174.5560799564,-591841.010573315,-619848.8963472662,-633518.3852913151,-641929.8420708748,-651325.3992384194,-652834.0328061952,-684582.2954729018,-698343.5658406664,-700322.861002767,-701414.8211260947,-769201.1019707457,-774027.5659413354,-809305.5939294654,-828185.5809945986,-848103.3146272006,-860876.0482618507,-935017.4914941855,-937893.9280542803
981993.9284370816,957598.373263475,933693.4927842768,915119.2411377097,906289.9627905264,904597.977602385,882094.0047702009,875168.7808733559,873581.2451979984,820918.3375276776,809451.8786642512,791859.6767993497,734357.9966863799,720832.6124112366,688875.0147641622,667918.1429464563,661670.7601682022,656391.6412264234,630041.7365882865,584716.1574276544,559751.3444275148,549139.0600617477,523181.1664275881,517587.79716764507,497094.48814626154,476416.7841792174,468583.22321575833,420397.7352848835,418516.0367326217,409801.5674579218,405020.7623858047,399770.00463758083,397111.25049081165,388525.834912461,385360.84973174264,335832.44800731284,331291.25362229557,323495.6197769621,305655.31926384754,287847.94028016063,270055.625587855,256356.95762719004,198935.11401647795,153226.38629711373,62679.757566419896,51142.65248424886,-51917.40070737549,-64403.85150724801,-64998.08555595949,-143782.45785465336,-150381.2215054239,-178462.18919613084,-285757.4107911334,-309937.66384760616,-332682.14802189847,-338638.96366126765,-346630.2876960458,-388989.0521324497,-392165.6684249486,-393205.68787531834,-413394.69827309006,-415170.78654110234,-416975.29070201167,-437029.7799285534,-448526.5263141054,-457091.931799239,-457162.23399594275,-457565.97178550204,-479816.244928031,-487866.1837317218,-488046.62991163327,-494072.0445285205,-537862.3079142659,-557965.4896341343,-570647.6923893909,-574243.9138468347,-576977.6700370834,-580833.6430123681,-585227.835636565,-628059.3108365377,-634422.5283546711,-676088.1746790719,-702650.4251029096,-717684.956955285,-721110.8069753898,-740527.2207394313,-746662.7808838733,-752243.6525639046,-790283.9992693418,-800973.49746555,-822977.6854070126,-826774.1636142894,-842801.5631487162,-861158.9837098807,-868742.6571067834,-869096.6008668544,-944822.3861582987,-959726.1953015816,-973220.433491524,-992514.5559850528
973660.2848920005,939850.9940880626,937244.0535640905,931460.352286859,924384.6260203279,921312.342642905,898019.8821999037,885527.4736388738,849326.3564862232,842558.4120520232,819425.0342412903,812684.883374623,806259.5827548234,801372.5308962283,755220.1310157045,697452.5942630656,696634.4825036803,689535.8479815954,647739.997840855,630630.141019159,566126.5284235845,542508.0757232071,510040.25629034475,481692.8903361696,448004.0026770062,440924.6279757747,430275.804947149,357134.28964205715,300086.66311172256,299809.652728735,299067.64873863175,278621.8496733068,217398.93361134152,195867.924327153,190609.6095443978,189054.01551802806,155398.62697542878,135745.18471850036,97547.6878638193,92858.95234079822,92232.30520994053,91781.12707471987,80169.5318370196,58013.11739075696,35755.16168230574,23791.112149142544,22205.64435472712,8767.94870450208,-13630.197073532385,-23596.821842541336,-50155.19788114005,-66092.19280143594,-91320.3125096052,-91730.33894988755,-92276.03943006322,-144586.1596352103,-171424.95079254254,-194294.77510697208,-228549.40511645004,-246857.43285604694,-286392.8344601578,-292444.19889229967,-294889.09823418234,-296527.15641427727,-304843.1840476538,-326803.4060104636,-345284.4441073,-362110.07399593,-365716.44291086635,-420087.069771969,-423682.4068725329,-449321.47825168236,-493851.2728638298,-503121.9974193899,-510430.51968193654,-614936.657881262,-626717.3158730164,-632489.9176931158,-633806.5957658818,-666879.5900799197,-666984.4503566129,-680286.8902638461,-685007.8990510178,-688351.8202679044,-695466.4665862345,-699848.8188957421,-700661.7420166121,-720066.6374707923,-741363.9887669712,-796082.2848497231,-817428.9104961301,-849348.5842024853,-849425.8280713398,-937166.4074179453,-961703.8056932854,-969899.5391350747,-977674.6842218696,-981741.0091682976,-992952.1356652187,-997832.7173696489
990609.2252824272,990208.4806882811,972162.270250554,966174.193175493,956165.3543512914,954434.105425593,902079.6287869026,850134.6280425922,845781.9661943994,841252.2083228917,816132.0452886012,785032.1710533889,776452.2054621349,760365.7336923943,738284.3058860672,737456.5661975816,684530.8375544625,656858.6817884066,651068.5308217993,646519.4198021572,633158.3017280269,605697.7598218375,580565.1508091455,571290.3071957985,560451.747367536,552248.5552357237,551954.2337003718,534946.4159928376,527958.6051121119,477810.8103289702,418380.1203247064,409273.5855454018,371814.6672770886,341512.8800156829,340453.09327118285,321166.225406399,303388.95052477485,295893.63938526576,292371.20971323154,246358.53300284687,238203.4139321777,231621.75892192964,230458.14630649076,222879.42703109817,209270.75663163536,172972.50821241783,172469.49797245,159986.73505967855,111330.43238434824,92078.00681517227,81069.70680586691,78227.57312097773,42577.66964718513,31807.46118665638,22771.23627490457,13981.55914377619,12125.978390598437,-47984.39041647967,-48690.90767413459,-60574.49996772176,-111985.92475060653,-123961.15419035405,-127101.7252042914,-127433.28092764411,-127558.64798442379,-136724.0824729019,-139192.2099842187,-165564.1419747203,-201756.92873685388,-236445.80731832038,-244938.02955045667,-252465.48208685277,-289954.84373673715,-315987.2285064298,-338361.8917401532,-393662.2718927738,-401957.54951882083,-414443.6752357901,-417412.6091212913,-550600.8416813968,-590702.8673633394,-592563.1767856112,-610182.5908883689,-689080.1742401747,-689709.9838865413,-714376.9992090627,-721837.8912848529,-741924.3800553248,-748813.4694849695,-750066.9041863696,-752066.5596033679,-755984.2604453319,-761221.53348729,-804660.962790785,-822703.3179671355,-831540.0042926795,-872764.0360548523,-898379.6033907086,-927585.2629578712,-930502.9058430761
988305.0676244553,980982.8717602494,967097.8457578509,960329.1589727008,943440.7230101516,930649.1874202753,920013.6022491788,916145.9594735904,909350.2510489402,876711.9035666191,859615.0160009391,858557.223376933,824675.8614110749,792567.830250378,785287.1960178844,771458.3074039714,718172.2416424083,682921.3650396534,627794.266722803,559562.1861440782,550051.9805867586,529874.7645930082,521831.2825995628,518678.78300393233,511274.26881390833,499260.0503009418,482809.63745854655,475305.9735343605,466519.0195535398,458362.19328172924,433325.32497957,422495.80275980313,411235.3710114884,381601.56729074963,366135.06683254475,312778.49201047607,277088.4537100964,203349.37626679614,177206.47559895925,167975.87992934347,157846.58889974584,139924.30470441678,137082.6127430671,116931.7163268074,101581.33874296793,81186.82320605125,56541.20331166708,20431.102373618167,16684.030276625766,-3641.2896788883954,-9023.890926927794,-56920.326161377365,-59005.20281221194,-61406.800392452395,-70049.36544216902,-93932.07568682428,-118591.41596916993,-127200.55090053473,-136494.81748994964,-156773.59859471314,-168422.03777282848,-171038.79121693864,-182883.95216618583,-193923.60549208836,-228252.03171159886,-243337.85071728565,-307441.9090895406,-308518.3963873845,-314128.0718477451,-318706.47605142754,-349033.06817942916,-363077.08603847446,-403615.1903430077,-416355.6701633311,-426275.92043680046,-449017.3140232328,-450785.8028405501,-498241.38807868643,-521419.8405786383,-532596.8039012151,-568864.2996376283,-589283.0455247262,-609029.8619891328,-618224.1396278446,-630806.6509758281,-669223.0661180574,-674171.3950692378,-696639.3278234559,-721447.5257440009,-727099.4576216661,-743585.6867546209,-806467.7054090104,-848392.0650608352,-862919.9290582461,-882560.1706572328,-898965.3084810514,-904396.1472296196,-934348.177094408,-936858.3606414773,-979661.3928676334
965858.677826361,941786.9087319602,925548.9162583097,918935.742753675,910788.8943075403,907677.7365718037,890303.3239163025,883464.5097986166,868376.3444970378,857350.0266507771,836598.331280739,808016.1531667777,805116.5705302262,791309.6012723099,788898.8312708619,767110.7381111509,692287.3059148837,666159.1291658231,632940.8930979287,626246.3204922345,624787.5826666015,595386.9414758538,558439.075394982,506162.6985413539,496154.1312389311,480975.2752770188,431925.6693907378,426301.21409799485,426063.9004745856,424503.6873489637,415046.0924836232,381234.0423999615,380234.46728563635,379701.6139743745,347702.72753872396,342306.78960653045,318370.08974477835,287287.4830015586,278621.19080102304,260814.63250380475,259173.5890595459,253268.7463170099,172601.09632241656,90972.43608644977,46730.501812902745,23792.873418699368,7859.887289426406,-9771.914023916936,-28743.020673783496,-65221.38910651277,-135757.34914046712,-228201.49318791612,-234847.83125421242,-237015.47682265379,-251369.0338015668,-252087.48680203932,-289098.95747587737,-289398.63498663646,-299730.26697480015,-308511.88193777704,-312512.7218194166,-317592.8747885515,-317629.0067024017,-318374.9477516324,-331577.19379828917,-361831.56179549685,-382475.4166561577,-410077.14596158103,-445785.32679124747,-460183.6482564643,-465878.35261943634,-467762.6068097198,-489385.09528575727,-551798.5525308691,-559431.3434183879,-569612.8309511549,-574675.0503252405,-627208.1240337135,-627571.8632025789,-651313.1419561697,-661335.2289065704,-662234.2519329619,-668735.8786018612,-669619.0095311042,-689404.6519023082,-750879.0351348629,-754396.5018703922,-755067.6207449272,-767917.7702685267,-774685.2538969005,-795817.898844281,-806650.855900618,-814310.5401454316,-853798.0848808137,-879432.9681954571,-888426.2946416663,-912208.4035686236,-932412.0987911912,-933378.7765370258,-941519.532733633
989646.4570596381,964267.0881217127,947145.8624899036,901553.5875440578,888412.1435244095,876209.7898354791,834533.9384245421,811175.4632403448,762008.7765628081,724138.9012866176,710492.4242995752,650307.5166744138,649894.8483731782,648933.7971811758,621757.275526362,590639.7999691619,569731.0117295461,556598.7214875512,532147.1840646623,520130.83411298366,516692.40078960964,512537.8072294274,510900.45775966835,470457.2960159129,460087.8614493732,441816.34957001475,436934.2819826177,391525.55170769384,386952.13917817734,328434.66610850184,301816.7603742685,252970.3087350973,239724.260407869,221710.15498126578,208575.38255860074,199895.6174536629,197489.95034238114,190183.3226003172,184612.3320174301,184022.90200613462,162943.15299690096,140797.8361776031,139508.15103653562,127700.83156423387,103899.44949577609,98946.1292557402,92309.49097275035,72897.07795199868,53123.492414623266,46233.13546530472,34354.507477935054,-9084.705063699046,-42798.61485078302,-64626.6699508233,-75622.33671539382,-83409.22934413038,-88297.82340321853,-94916.82287768356,-96488.9284006498,-102619.51327819703,-144712.45442833623,-193065.0947933474,-209605.99642403494,-232890.097714036,-256295.7236502798,-263908.2584256878,-274620.2179695645,-278626.0870629584,-290836.6012882419,-302738.5131639177,-329087.9441375936,-331214.71165939467,-350124.23891732097,-367105.89404902945,-394247.5922098709,-408182.1511178281,-440141.48957876547,-444097.0513121203,-451303.46109800984,-515231.60156663874,-541827.5474932581,-571239.5678461615,-604881.5956627327,-611023.147987335,-613188.7048813561,-632546.6970020937,-647680.8618627781,-675038.3730088125,-722000.0282239146,-725443.8509421675,-752166.6078793439,-785829.870001981,-807166.0478137061,-816668.1578599404,-843614.0993550794,-859099.3151585526,-877014.0788361314,-934244.3110487224,-962148.1318284053,-964520.4703066673
978242.8123042083,959689.0495261892,926145.4383566761,898116.0685610676,885633.6223139828,860104.3437325053,857845.5125711828,856725.334749067,845747.9988670924,837858.0885780244,831972.3773985512,829636.9856053863,804502.0608776575,796839.5088029902,738601.2677489875,661125.136766359,650922.0370048999,644081.9946975852,637476.732315928,621494.1092829306,616397.5216234173,576949.0987533429,563409.4321223116,535103.5515439082,534744.2576830776,525685.6040937544,525663.4461256647,513203.2072973151,483091.90675240685,480822.7856359803,449026.6714182105,439793.0275396737,385807.594704875,335500.82477701874,321380.80827254825,308759.08193312446,307976.8907729462,279933.489650378,274224.0884903704,207596.78413520358,206188.4568923025,144528.71014914894,131024.0815956518,120809.80087732547,92924.54107731138,84332.10705816187,36328.00039225351,-7780.693042737548,-21694.448370555416,-50832.457269370556,-57877.28652777884,-58074.20656058169,-66824.42207721563,-119627.21625950886,-123162.35681983724,-133809.17953640933,-136608.20016377163,-151552.9555663378,-154282.63528105267,-203206.19207587792,-211496.12788416632,-308584.1742365578,-310491.7658762676,-312262.9071019498,-376511.6719478718,-395919.96001885633,-404748.6931542272,-406603.2701260301,-424436.12788983923,-444901.8872555244,-494102.61710557266,-495856.5430677733,-496709.80113283725,-524639.840381965,-565960.6232667747,-569628.895935032,-587850.7709007921,-591061.3364446262,-597406.83864462,-616962.9808502293,-680251.6735850739,-695912.2029979075,-735056.2894981602,-735135.2081778155,-737850.7703839121,-748691.2626648643,-809842.5944243441,-844946.1476281581,-847364.093298666,-848554.9909403267,-853707.8196163692,-895258.2700400655,-911595.4372646695,-935846.7627376068,-939931.1071102018,-962178.5504559985,-973681.210041367,-979223.0776033637,-993939.5451361393,-994097.6781177673
995572.1394873147,987405.5060495299,984526.1758665845,937278.6388551795,926479.172268685,922211.273183072,909820.8150777675,905478.5829936927,884437.595190401,841750.5454041655,829475.5290343892,824912.9157619707,818742.0939296717,818248.8222100371,808307.5400877802,759813.0082979964,743117.3794560344,725021.480455067,722906.0590901382,692462.3188091761,691353.23217475,675187.2518392515,664304.9132534359,659726.8938084687,653521.1908095719,645145.47693583,642349.4858454093,613209.3762409231,590611.7892699558,574823.0169476292,513404.3296349016,482067.358020077,458336.26349057537,433836.7322623215,303771.507519044,283409.6659010486,234568.20597144123,230757.37987326435,168847.7337380168,161793.03723820532,136512.25299632992,132915.88993950747,103739.9837383558,75955.94711318612,21612.8236903497,-10381.434593857965,-24809.69602011633,-120869.21211024548,-125970.22059020889,-133086.5520414377,-155333.87944712746,-170497.56097897654,-179407.34380932956,-182949.0572878616,-188914.8366305742,-195526.70827789593,-211801.5712570427,-224611.18258737272,-224933.59144371632,-231539.58178997145,-232960.5016644008,-244390.70549767977,-275086.9040272508,-284677.05175968236,-312458.78681281593,-326459.9476430288,-379018.174254101,-401895.04390266165,-433269.1951670628,-436336.959905943,-438822.0416959078,-445636.25509227987,-453225.84512121056,-466896.9668481356,-475004.8380695953,-493175.7760602176,-496622.09503239405,-556754.36057621,-559509.7144328312,-596215.4138904137,-624566.3786481204,-654574.1593718439,-723266.6249447599,-730717.0814957395,-756884.0842492763,-767796.0981924771,-794121.6491892249,-806176.8678709782,-815512.0010777557,-834477.9177093648,-839998.8487773665,-849652.8678986924,-850633.2707879946,-867163.2358258087,-891958.3429128397,-897638.1555851669,-906393.6358144272,-925167.3183711984,-933404.9895333573,-947784.8158453817
986866.6758910462,930370.2667569153,908879.5136512718,865220.603570045,865123.5934073704,855481.1037548005,844336.9059681534,816428.620313056,807091.2898339422,754334.5874614536,741351.8186371145,739137.7198821458,717755.1029002748,703254.9272697694,646686.5532742443,635872.8219575982,604748.114136365,603801.5484433614,592080.5281223771,588978.6048420714,528172.5132339965,526047.9568421824,500136.4957654525,498741.54038373055,474460.68069393374,418621.69512382825,371016.0170889443,279569.08883600775,278723.09504573,272754.91237714933,252512.4310227516,208162.6796574928,207251.10397723853,171993.81595971156,156334.03154333564,115292.41726646945,83009.60262076068,18459.63437518815,8175.639698758721,6284.672846440109,-194.81738316256087,-10711.177604370867,-20394.355390579207,-24886.619507913827,-28025.99960070243,-28997.52743928018,-72773.51671843429,-98278.80677677656,-117781.31348146452,-136712.22782643163,-144668.8526035687,-149828.2447514647,-151297.9221498398,-159044.59650898923,-159814.67042180314,-191620.71672952943,-229234.84983473073,-288706.4414708471,-297099.7117750407,-327119.3393257763,-337833.87929952634,-358172.3595702284,-378849.5292146121,-414655.3469845642,-457315.9915109393,-465412.61032025807,-470393.302155236,-490034.272578888,-490749.4491377402,-490977.2762692153,-503256.349193572,-543350.4529980905,-636560.9003118481,-640664.6833636458,-654107.413741291,-661176.4599395782,-666743.8048364336,-675644.3823824904,-692541.0503747112,-702237.1876018234,-729056.0622577362,-738840.5489507627,-750136.6536262912,-768644.9508681983,-793275.245748829,-850574.6776168406,-862133.579839862,-871883.1906808801,-874340.3284346188,-892820.8486846669,-898538.4136918335,-900991.3318776415,-936645.7896924973,-950520.060634972,-950545.1129557178,-953482.9877257074,-967466.4757540004,-968593.9541668309,-978515.739168917,-993009.6063295861
982527.8986490692,979574.1545333979,900519.0026703251,890883.3107337661,880808.1245950791,828347.6874750659,824250.1488449429,807967.1762491963,778063.1633012772,755714.2303661222,725706.064804107,712884.4594061032,709200.4533857624,685212.9370128151,682513.1455659338,657018.2125149772,626906.6696300013,602479.9575897125,588977.8676219878,579668.8855785059,543926.609211843,507279.52269108756,496597.8532890426,478743.5531780557,473309.13935709954,459963.5976063034,450140.5459117519,388279.9966694298,362038.5523516361,332747.1831706895,325555.27785005234,319731.15676149074,291270.0967229863,281842.26376330503,244478.19628236,222709.91825974407,208307.26260820078,185300.57978814864,116021.22177530336,71405.72460457706,59982.49084684742,57984.53845957131,51847.685175918974,35885.83851512126,22820.51161005441,19365.262028594734,18247.70318125293,5401.736723084934,-143047.86122649466,-177422.35749330313,-225850.07615877234,-231576.30761482357,-236200.0302952287,-238323.41917650285,-256574.11988840508,-269434.16184337216,-290313.6549679717,-311400.1693485038,-322578.4456477349,-327872.5973238144,-333395.0561256283,-343689.7276969957,-361727.202278491,-385248.96449831326,-385288.9307370706,-404082.65757214697,-408518.4544261262,-422539.31954911246,-447867.6182931521,-467889.25262324547,-514590.0698625279,-535654.9856579883,-566700.1539025279,-621772.5514484791,-632240.6199692162,-663912.5284635331,-752135.882895512,-790037.2804398328,-791826.3098168822,-815034.3982482275,-821028.2790456058,-825228.4296662919,-830471.6412804993,-850704.9275528349,-859736.9394021166,-887694.8186444868,-897622.5170525999,-900175.4451036763,-902720.0314116393,-915378.7012672531,-915525.9724130409,-920119.0250981075,-926204.8102824434,-952279.9492814293,-960022.3116191291,-966800.3544663435,-968418.8150429695,-978507.3164425952,-991992.9277356192,-996230.2175070599
994919.6875656953,980787.491979768,954685.6161452348,913444.8645108398,903662.1662656502,898896.2660700283,893667.6234194362,826060.8545122216,794303.1214653717,786754.2032689357,774865.5821584298,755987.492555911,742548.6774391234,648528.3081780472,647555.6788225155,629105.5110803512,611164.0407228295,601896.1322093497,591266.2790742079,587772.5588708955,584080.4280888471,562719.3368088165,558358.7124743043,531859.6056029026,526355.8605631024,522272.7032153893,506126.187160986,464732.0558693574,436312.9347171057,431016.2507358035,430993.92124031857,385887.8714976951,348776.2204282803,321976.4605753026,320652.32005516393,305981.0696857122,267566.2426840416,248513.17451756634,202070.22390609398,194737.29220902734,185053.78719457192,182615.0432817326,182232.6503909456,181064.09861027892,103540.59303961066,89150.28870201274,65647.33702010754,63960.71839048597,40736.69695843884,9611.338913983549,2693.310844109161,-17937.37435800885,-36606.13551660115,-42040.0828775547,-49329.40686608362,-57457.81002717104,-86885.26566480647,-161816.24632880976,-180390.39853709843,-185210.18492649507,-194485.57559144567,-253828.1584213595,-291285.9451551555,-300829.5717672012,-316190.4442192118,-381520.8571532696,-423628.38216290413,-434998.68820290733,-435467.8829140017,-450174.1585301651,-452814.74018060684,-476304.715372609,-488025.89499071124,-498665.20445130224,-501127.26432914246,-510693.1773711114,-527104.0139961909,-562078.4617166534,-575197.0212356688,-587958.4134599409,-590668.6009888023,-596134.5423149869,-607459.64541591,-609735.1046757484,-620609.2918667786,-647321.8496506112,-667248.7813869488,-687502.8502952371,-699758.38847361,-775622.4850780135,-801039.9446675007,-809780.1632402363,-850088.4645150679,-863180.7239094735,-880212.1574855086,-929179.9205328875,-953787.8734083804,-984175.9199399732,-992943.338101459,-997703.1177376672
