-996653.7338884427,-991293.9451107077,-956685.8755263325,-911193.9440886155,-900152.7050612941,-840357.5683836286,-801740.9163002522,-791745.7114785236,-790776.6424932092,-757953.3721733973,-757543.3549754757,-738796.0114703206,-674839.9313974134,-633094.6382723693,-610708.4018133318,-579513.2768969387,-520835.89543310006,-517308.34512606205,-505088.46541611763,-478441.29272323067,-475267.55449747294,-435057.18277373724,-400010.296245483,-398682.52848866745,-386495.48793873994,-321942.64222889754,-289792.9686402329,-255480.42218980065,-230159.38620414294,-216748.60247008665,-210781.86293430836,-164553.55468316493,-162107.29925338074,-144553.33842742757,-116979.43977912504,-87325.93323885335,-46730.90910712525,7758.359131048783,18181.68136330822,21656.91273711517,38847.97549433762,56457.161213434534,84844.21065805852,93518.65790408733,113026.60444121459,123287.16720855236,142541.38799164584,149693.00797528005,174909.50158089795,179524.64846952655,190543.01784752263,193851.10156797618,214555.2629579194,221240.48538283957,240418.28783617797,243199.1534602868,247508.16509958822,264533.25960410596,265750.9639140393,281718.376534336,414100.9709328546,428711.6360379909,430575.66042891494,432552.49054346536,438797.410842136,447870.25429046643,450253.57354536327,452192.92144079297,457127.07288260246,461060.6307549274,480960.8029061125,486008.70573340054,486055.9556775328,500060.6685660728,512940.3654373018,518946.60693574,528014.3910309148,541390.7977388189,554911.8174759974,613782.6709745985,614859.0163060883,664118.5614551348,675617.7496152618,682738.517261676,751874.5195655993,757388.9179204719,757798.7409488475,758910.511508526,764105.9200686547,783964.5200842249,820744.2461029363,846927.3598901136,890567.1678268802,901702.7092386945,913742.6574971657,917463.4205050105,940625.4414810033,945055.2226677716,961492.208019475,963570.0044154979
-989522.3585494908,-979911.336988403,-969202.5038175667,-963952.7908961927,-910703.6735825818,-884629.4623362225,-856136.1161203134,-849729.9657164343,-849717.5057762701,-847168.7652286534,-793016.1126256643,-769562.2890521648,-761719.0529069623,-756760.7386836015,-736477.8870302383,-708233.844512644,-701513.6575539118,-692687.9029873859,-689049.0059323622,-676533.3985023797,-664241.6305155947,-641982.7414919506,-632743.6595785392,-610378.0839667163,-575843.3071047752,-570478.5470776472,-568522.1001141767,-561920.9867464516,-561426.2441900024,-549315.9856941081,-525115.133469231,-517557.4616536869,-516194.6991707662,-473050.2857862138,-458346.5412353369,-438747.9335779465,-416681.4687432876,-392729.85177363106,-336667.0863607117,-310838.61068501184,-306871.1439635081,-264447.1054698529,-262033.30794390943,-260484.1589536675,-258637.8967666492,-248811.8612232944,-175357.33310879255,-173207.0464099074,-160062.99198784935,-114537.90213615273,-114435.97176358209,-106604.53588697361,-104144.47598843207,-82066.56087857462,-73429.9405418355,-64033.02157759864,10026.06617089489,40689.12139097485,101586.35277821566,130153.59331225627,210458.04697733978,236097.99826936773,236504.46718536806,236698.79156981967,256424.99367139442,266292.93206810625,280321.6641500327,289939.4046220179,324665.5390615689,336823.84649258177,347614.94094589655,371260.41709432914,470892.84613762493,548506.6657472567,562801.4200441386,591759.6107647533,621707.8269665595,623007.584272184,644305.327537193,669028.7388508038,671105.2222829852,684691.053002788,685113.0972726941,703622.0567702823,743605.6842476418,746798.7388974931,761588.66917029,771624.5601315037,800727.5412927857,807936.5245452309,810744.7982792677,839026.7084292229,856878.3376838383,867207.5934038621,896638.6794399419,897314.9267232954,902213.294217773,915071.9662159465,988771.0537513874,990161.9594266727
-947937.3617381366,-941967.6402150459,-935795.0423733119,-923521.5184914911,-887094.6041308008,-822755.0292189978,-821200.4108364193,-819658.692004408,-772531.1571766038,-767160.3520987367,-762154.5316972536,-751436.6020747871,-726270.2489907856,-715970.5103810083,-706964.6533376836,-701247.4420214994,-688506.1228418892,-650772.1942461894,-631213.2226986059,-628314.6906819483,-616678.3598554765,-609124.8606711708,-600840.6921082097,-596194.5301790177,-564615.6161702857,-544180.3788181667,-464114.6470749269,-448371.7849343625,-428076.54143660585,-422922.38586996135,-418968.45293038303,-407045.69896328426,-382823.95638954174,-360698.81210912263,-357304.8901122677,-327837.2529729599,-304416.1503459624,-287207.8482766863,-256591.3789465204,-251334.74072414043,-218146.28261330852,-201952.27078233112,-151355.42710082105,-118833.81921221467,-103642.12340886821,-46394.87897848606,-25652.550249315216,-15851.93442725495,15644.325606477563,31239.447399038007,43391.142830391065,55535.9343383587,83182.53514505574,116949.34725686978,121017.10854245676,123075.87225374975,133655.49131351174,140887.36219786666,142748.61490215873,149356.54733033967,166302.13229176146,189016.24813707382,218577.86818448454,229137.56371564,313521.18463992956,323614.0266842628,335666.6718364919,338535.56421355554,359636.7272782116,377176.56257225084,403610.4666954926,416759.6462817413,422581.6997906333,482213.89057271904,486960.6009057746,487252.8848379352,501913.4639673515,520297.2360723349,585013.4964176684,590557.99703953,629689.1567168601,645307.4044148496,652866.6527219554,657924.9039962084,696377.938239116,711648.008161359,716428.8599154388,737487.5445896692,752153.075570951,766910.0790193083,785197.831129828,848532.0066807698,855517.005295973,886529.7772471171,895552.1735101147,917950.2928336132,937833.7374469258,954661.5400683056,968017.0186471071,975537.4788357182
-994240.4318034013,-957305.001424643,-947226.3492515796,-906959.5915783222,-891678.7856560891,-881444.8114106847,-813385.1603780852,-794166.0937575125,-793366.5078156614,-778582.5191399767,-761068.7290354436,-752776.1386248595,-719352.7933659101,-703291.3497934308,-696230.8166381812,-693868.138318314,-680865.8294319154,-677724.2077135523,-607003.2803599357,-553532.1880273167,-546243.8062943283,-527429.2908332336,-526616.6634279583,-494368.8840973244,-484752.4551458391,-390196.6115059494,-381814.19079333614,-371213.6006917759,-368276.3780850227,-367636.2203291444,-364573.122746664,-357696.3236827713,-355610.91186072375,-328330.93055189063,-327071.3827687603,-256513.50573231222,-252357.90513412317,-228011.2009154798,-215364.32538659382,-178406.58064772107,-160882.05924717826,-87977.88791405025,-83730.7069973197,-18983.905434602406,-15532.398526839796,11006.708428922226,27832.843113179784,57345.643454496516,61143.62001257809,92404.20860586897,105713.59385503689,149209.77315645944,175096.11349266302,175171.37358859973,188321.2117863642,199738.02301476174,203704.7087123806,206938.2107875552,223151.84152642335,264945.1912440944,269809.5586455441,282150.40867742104,283418.8843112157,291965.0928616596,337450.2876495847,345597.6714262208,351739.9646917451,402573.3294043231,416251.04278229945,443153.5268024651,466029.7569008563,471724.38279355504,472979.64200580376,505958.59772259113,514899.6662553544,558170.4855048447,568986.0018492725,579438.8345766878,592003.92649779,593526.5318919807,616162.8611454465,657573.8304531716,660241.5029219899,662041.8267972316,673045.9407249538,742953.9125085,744394.0130525609,764978.2118172045,775835.5678742973,782825.3783913767,786879.8968391768,806035.6230617773,814726.1563305485,852342.9965221023,892504.3126618513,911488.3573898615,915668.5732837266,992176.6960833645,995496.3385963084,999135.3716445391
-964829.3914567949,-962493.7118414674,-947036.9300107211,-839679.495119328,-835503.208845376,-822696.8126043573,-804755.1837948535,-776821.0442168739,-770412.40361201,-770023.4960738508,-696113.2928986893,-672653.0130037067,-644332.8786207119,-636639.7233921438,-604725.2950807558,-581697.1066816681,-567609.8238044088,-560986.1893337487,-552184.7744048891,-548715.9105646788,-466332.9733378625,-444438.20804792654,-437577.48061722564,-412800.42430442525,-412537.7724337735,-399418.8800357712,-394442.47234288324,-382409.21717899875,-363355.0235840472,-359085.48135478434,-304696.2213199191,-301125.8182755157,-293677.64720436337,-290937.30806720955,-258136.95729292778,-247894.03438464098,-204573.4550153357,-179907.86113816616,-178140.6804194816,-177012.20207519655,-157923.40196381207,-146725.48885332828,-87849.27668740193,-70352.69672728202,-40675.27301545825,-10989.948210604372,-10416.344167131465,-5204.473326544394,3086.942590347491,6418.698295291397,6528.287596495124,24518.94430532644,39184.45222077076,93799.52296063933,102824.1758052234,111431.12012466369,177075.52394701447,198225.00570702692,205619.69513801183,223740.925970461,238402.39965356071,267681.4350870638,270205.6962233104,277073.4867884179,311001.9616001826,334396.9755089006,340442.8028033192,355346.86419757665,355765.12349535245,385292.00983679714,405076.94409326557,425543.9417246599,426631.0609352251,459068.085175622,463252.03216827894,493409.1227585289,501775.5566215052,523597.50031027757,529085.9064203985,533317.7350468659,541990.7604973412,562753.0639746103,564587.899522535,569049.2200827429,570527.9027286822,604142.5267652133,669903.8771000286,710898.6421726642,721815.9259283282,729285.9792040365,802647.2406318742,819287.919758955,860526.1982825529,864447.8491560793,869338.5659621635,879831.3998447869,898055.5987387509,916791.5509877366,941381.5094110132,943630.3497705483
-974261.6746544992,-968637.2717476708,-939835.6623502118,-912951.5206727372,-901633.5922981475,-882638.8961377647,-869067.051720445,-868006.193575325,-842002.3703414985,-803955.3225937018,-791887.5839462745,-788593.1217556066,-750772.8818513522,-745823.7998935808,-736193.8163842907,-706103.0276325688,-674874.4981804022,-665111.4698036278,-641080.5123328413,-604691.3553768981,-603765.367633749,-571524.9439400927,-559666.8914509243,-542270.2816079739,-503847.18167877087,-477071.6784118316,-458711.55400427163,-437100.85948576836,-431518.24690266396,-402019.1974016825,-401154.5018675091,-394943.7727258536,-349398.8589820352,-322135.67162601615,-320799.88949775614,-302572.76963857736,-278265.9368688642,-270383.7820199713,-230738.28512594057,-225545.31111743662,-225442.48219936749,-221606.76362311095,-213794.17592150474,-209636.5277204177,-202190.32134459063,-191071.19145214255,-135587.21025992755,-107102.31119589531,-72183.05424688174,-71103.10976610589,-64367.31546811282,-61299.2635815175,17789.468612496858,22398.79758923652,37131.5515546829,51184.81855915417,60898.00919764396,75162.91498805233,110776.10856447602,139364.18119735038,165411.05532964575,187914.04337341664,190944.26143366378,235475.03767061816,237403.06810240913,244629.8107303367,278920.4047564671,302486.94219179684,385460.3316998028,386715.7900991093,399157.11414177064,436378.0084212222,459598.43983189855,477096.2199721539,544627.9046994322,548120.9840297622,548173.7407822302,568529.2104327925,593401.3133428311,614561.4615729228,615993.2647272267,625744.7921556784,654312.3251041733,666279.8984686125,668584.8493237933,687489.7522551937,713458.9218764142,721704.9355416449,817553.8128474681,820116.8671707311,820420.3511349626,862147.7293378331,863913.5103340973,868373.5202938074,899030.6629262746,908428.8232045684,932375.8043996873,979426.2247013184,986376.060050071,990810.5774429059
-983866.3416823954,-981045.6495728275,-975110.7038987976,-974641.7313984337,-973796.8501658858,-957165.429518828,-949282.2099896494,-924433.9931714475,-909957.7133429013,-902306.0735183557,-898385.0371888857,-887339.3334022586,-886881.8023453089,-878628.3629199283,-855823.1372129887,-851533.2825678329,-835971.0045530663,-834105.4890991582,-796789.1930887301,-765253.6706715,-763244.0304925898,-762775.0312504262,-757399.934058806,-731365.9140655894,-730171.4526471309,-701548.8821559657,-701283.2451219237,-692763.9147275873,-679937.0082662229,-619581.3195686811,-609493.8468816391,-588112.8846613502,-538703.1790446526,-534196.0158848773,-519507.7528869323,-510490.1913867514,-474027.28179359017,-462659.1751476114,-453395.7892790341,-418519.9871134639,-401177.9163608466,-391370.5531735488,-389577.12438792933,-373953.35392121435,-292810.8280566782,-261236.7470744796,-183110.6227320762,-175889.2277158139,-173041.98425680387,-172084.42089314072,-165993.08937315666,-159408.56417663523,-156719.44677224103,-154833.2194602216,-117285.43570807145,-86984.80994435819,-79607.90442024264,-17617.990223926143,-8786.359169669566,6781.923228855478,86650.04540586402,97802.30777597986,105930.16122325929,116083.96844583191,132373.34090408194,173429.0193498514,274038.6910183218,281606.2824733022,283956.6940293915,322119.28050659853,328328.3710179094,366308.24772644974,426289.1085415378,528916.2870823594,573477.4515663504,574636.0834845684,581974.1949670042,582574.1493106945,591871.1775756232,596530.8795916783,640917.68506913,661395.8661014533,677853.1572550039,683158.6318011761,692597.7170628367,746911.659329189,759020.6235409679,760233.391990802,785745.1006162982,787568.8520843736,813601.6088684585,819269.7813566299,831102.1285987094,842782.8117145835,850004.8562246314,874195.7344405318,909456.6006589618,912005.8165689588,916341.0990670191,987447.5622222289
-994570.6947185602,-980352.8649721391,-925168.6171846823,-897921.9637604443,-854572.584337353,-820325.2946834179,-782676.8004179499,-741434.4241158012,-713447.8064913014,-696650.8556291966,-675894.9391595465,-645284.2163719599,-621625.7017727946,-620585.7786765285,-593493.4018487588,-518375.3224419325,-508566.10175595776,-499801.934689545,-494211.7243900834,-468544.79571692215,-466776.3587663154,-456224.5915559378,-447609.8085445672,-445400.69452343497,-406090.2665338495,-401864.37228022225,-391294.37240278244,-389603.8763325786,-383857.29199445294,-366266.0611175203,-365626.1812142738,-337936.77447626495,-314063.482206441,-309143.205067919,-298900.93078670383,-291912.5990553666,-291644.8468971307,-237244.99590768875,-222456.31112861726,-221441.04562766803,-126284.71429745236,-110938.01429610781,-83444.57928650081,-70921.34397688915,-62820.94265248568,-43928.16709413892,-24220.072337265243,-17761.38510708767,-2035.2723461480346,16226.92005044478,21154.754926438793,22484.83436790784,24173.93564842944,33542.06850817241,38241.38947211695,43488.85407888668,82237.76899576583,119677.13819540781,126989.85459849657,152418.9406968425,170894.7269225386,183505.51222230005,202105.25987688988,217759.9979423047,220033.61148437322,220552.81978654116,236702.57301874342,240864.8240971882,291892.47958019446,302977.3540851455,321359.83859642595,337879.45274112886,394285.7332538462,411183.39669330977,416467.2866553881,423779.9618336854,439605.955156096,445810.4358315582,464420.7737746823,469544.6418905887,483675.12701874506,498245.08118320256,512926.9680489262,587711.010908341,628835.4795780075,634233.280650876,650514.5781394588,681720.7913076936,717998.2506649524,736326.6016454343,823418.7333630135,854687.5330374562,921983.8439241718,923194.1989813754,924130.3237443375,934806.4884191689,936962.8912284682,937275.1266025726,968550.107953012,999323.1061627292
-983136.1160330563,-911343.3228386237,-903114.6710944147,-856749.9375499046,-840301.5514706853,-829599.0143549534,-814905.282759287,-791762.6212222854,-782714.7000383657,-780363.8731229648,-760758.3196306434,-756322.8816025276,-731763.2009925117,-693951.8412309994,-691649.3411920655,-690770.6341792723,-688698.6266322592,-683359.5301846899,-682126.2959455969,-678811.0563506178,-666034.1205688426,-664334.4374489646,-662360.654313128,-595981.7737445716,-578895.0289521927,-577317.6695704048,-564550.3663694011,-529849.7591293068,-508114.8283594954,-502928.64966585446,-501792.51768431056,-481271.10960303753,-467459.3090124619,-453955.44733372645,-453764.8457851169,-415708.95305718645,-398167.89735318173,-397842.86879220174,-384755.55061509064,-380237.68429135194,-356100.85035259614,-333215.7007847943,-329199.28576160036,-310571.59384403145,-307059.3035843192,-274404.08295975847,-262199.4858085959,-217887.61922579305,-207256.76143423817,-178326.98113696813,-173364.15366524574,-137093.04547194322,-63884.9442839307,-39735.28211358411,-36475.68179796345,-32610.521341487765,10706.25891840132,48849.331257252255,83630.43736516638,117838.84538676776,151285.85815654625,190156.7502527614,238740.88407555385,252639.4526257345,275377.7168797725,301790.0880110548,302140.94246743014,344424.8837036914,345363.00375319016,384836.7133615562,449679.7845826878,468432.6175505896,475417.9084189881,518507.39107684046,535863.3164482203,556732.3996183819,563712.8755114314,566964.9927800435,611699.1347522149,632642.8143599296,650066.2833851387,651437.4769981808,670443.0806878698,686603.5847033432,687813.4080532978,694534.5659634506,701414.9510006257,705973.9537839445,713785.9051445313,769736.3924242975,782035.1547657198,821673.4810216271,844320.4156973378,903691.3639906952,911278.2874126246,946119.8644572385,960676.5095033206,976498.0339041192,995996.0137606531,998252.763423502
-952814.4031866868,-945679.158322801,-915328.3250179368,-915021.6613356406,-903386.144619123,-898729.1008552709,-897359.2008816514,-888525.2395167358,-869340.2140048208,-852741.8085576366,-819965.2045970296,-798029.0253509209,-797669.8690091464,-765504.5195780939,-753936.1345019373,-747923.5896274961,-743951.3314625141,-743180.820121782,-741977.8872780398,-738343.862816548,-733224.0791914702,-729729.1597132969,-729306.3626063976,-713436.4147501369,-705660.1316287181,-667469.910245473,-657409.3580114337,-648594.6857581199,-644384.8336113427,-643609.9280883502,-604560.5977025216,-583905.954902238,-570753.0220398153,-551472.763276821,-425888.2995162392,-327946.1174896074,-304592.36768376187,-288268.52439943294,-285066.27607662557,-282940.70437058655,-280112.40356879786,-260040.42143188673,-220230.47169014998,-173708.5911875345,-96117.82129738806,-88391.91193506448,-75578.28977879824,-28508.46826915117,-4099.973623467493,20509.317265352816,45685.866834238754,57787.17541172402,66431.29114757245,83187.11523040035,88889.87079980993,117816.89858982805,126821.18124063476,146035.92598309647,187745.19318353967,202515.12075426616,235553.1731732858,236517.52544531715,326984.2587370381,335256.7274713726,335476.6307810766,362823.1389133383,373145.25760319014,379729.9344700854,397766.34287597216,414795.3134314972,431406.38864210807,463949.27886419627,496714.1275506159,545351.9009143899,583389.4716747261,583790.4959964573,589963.5916066437,596901.065032017,623064.6955452624,632855.4938038748,658900.9911986827,669320.5428832248,681261.3493078486,704382.3556723671,718384.220658988,752977.0414115197,777765.7881248901,786214.6387876621,788672.5235291212,796335.9731661344,798744.360195434,804473.5698345292,869544.4971373591,912406.627702229,920369.081699346,924815.0700518682,951965.5253861612,956473.1590565636,974116.3543677728,977930.667213538
-982169.8960444147,-962710.0482509052,-947254.7849580251,-905913.9375397121,-895735.6096094542,-883416.6287446588,-878752.4999512648,-866648.8484179524,-834584.0889026859,-803951.4455524934,-798306.1576201573,-774318.6854865956,-772829.5934372769,-770903.2600133067,-759175.633880983,-753514.6294794916,-750602.4705119052,-689499.2903106263,-657975.8148484081,-649482.9188394335,-646963.4406574687,-629211.1284136493,-621517.9562459474,-615107.4854381775,-570720.9755495553,-567715.8879319137,-539444.1381122293,-534227.6364445351,-530804.6149395625,-528238.3557176772,-485038.1237897468,-478263.3251994004,-464816.6907961356,-448721.92770197964,-410437.64164562814,-391013.122887379,-333188.88923864404,-325437.2525891034,-302266.8010795091,-287299.8195674799,-264549.91217912966,-250530.80560143478,-234348.2023136001,-232908.52024650516,-224965.70055982773,-185975.57788423158,-179399.4298288921,-170312.78913364513,-143874.88494431053,-139432.71027589345,-108812.20302221493,-32333.40632762795,9962.538607124006,15746.562589415931,26031.035227641347,76291.50535881915,84999.62564285053,109027.07373496029,114100.70941870846,118597.96151428297,127706.44168912154,150240.55906189536,218144.76653453452,224307.7957527961,256042.20456097205,273713.6501015993,330223.2884183361,363214.33671272337,387125.2385615434,415274.65586859896,442989.38404819276,445738.7209419431,475505.50946051674,555997.5943168558,556348.7823373175,572078.0363490444,595907.2751087472,599927.9045149826,617079.6866234925,661931.399158899,679351.1438065083,694905.5769712189,699412.5701279633,731536.761079689,736363.6247924375,752097.5539421279,770454.5508022499,776430.2556084737,798037.4349342019,811078.7256827676,849934.165806528,852526.0459887756,852955.555107279,854664.4415606875,858215.341589628,859475.8721578165,895228.4046726865,923127.3818368397,961734.9170490571,986270.7111496835
-984526.7397114885,-933611.2476432135,-927341.9832436389,-914538.1074359369,-899726.5077535202,-897124.396742005,-884710.4071158591,-877161.2534258311,-867644.2064241618,-855974.4467164605,-838132.891991048,-833104.7623268836,-783305.2627320985,-765254.8317396543,-746025.7102895107,-739053.7345065551,-721003.991282501,-709256.3182422809,-677004.0001175599,-674778.2265099478,-673275.4138056183,-664040.1052875562,-645279.8301528826,-623717.7395906185,-612366.842538048,-603741.757802936,-596838.1393517584,-581377.615303835,-512648.76844357897,-491193.2607123901,-482959.0619825692,-473547.2440157591,-434450.03168580483,-408683.2402366105,-332117.4090131369,-317015.9280044886,-290818.3120096115,-284629.4902323227,-281541.55472729146,-252492.8482877406,-245065.50951496034,-242696.84672096022,-242674.25368824962,-238495.23494247184,-230452.70079337875,-216512.53907366993,-157973.41820653714,-145466.55019717454,-107034.60212654516,-83032.09833585634,-9228.38599241688,2836.303579661064,8861.544874509098,18620.004440557794,24479.236824181047,52943.50148073165,70494.50229992322,108070.35021936591,144107.70972349448,147576.4345433251,386792.8035756941,392015.0756170752,392600.4374169626,402888.89901197585,405275.5451152895,416709.3171483984,437059.0625077279,441276.0691705127,473001.59555188613,482123.10096116504,483623.9404569182,507445.79210739094,558594.2962285094,563764.7575093037,572014.4913678898,578717.3033381857,615573.1840034758,668992.5995438241,674844.3667981226,694285.9007322604,715884.1213249837,772815.3077780148,773499.6893110448,799632.1480924459,804127.2107080354,807556.9879697864,813821.8629363098,815977.199136938,829844.8631731302,831391.8806602631,866992.1872900028,894347.0387359811,907227.7046763026,925587.9763137847,931279.8984104525,952680.9452954924,955166.2641868095,961796.3188226607,962256.9514367227,993574.4458217709
-979298.3483621145,-977535.3917016594,-975683.7401552437,-954714.0075956467,-929416.0955069175,-926854.2361684233,-909076.2238152109,-907295.2450557272,-905461.0022886762,-881392.3675826256,-848932.5527796648,-848507.938914606,-822054.1971233042,-783309.9459993917,-780958.3068145218,-735646.2504146271,-710576.2121827691,-665390.8620765309,-627058.5906870887,-619205.8175890591,-593380.6306819782,-587027.5464423914,-579635.1942061,-564630.6764583495,-563594.9878286631,-519372.61712549,-511013.87507244444,-497123.54703104135,-493755.2282119284,-493056.45630316186,-447756.0728782386,-406526.1962795934,-379512.5500495373,-362119.16581821453,-330399.4301447364,-324807.11280172865,-324788.13976781233,-264658.9585893195,-240731.23557512788,-240064.80061694654,-236810.4148138757,-225888.67765172932,-207333.10742297256,-185159.81495921325,-128556.1986070365,-87943.45454388333,-84286.49972715112,-38792.86992857198,-38139.55671709392,-11542.257590831723,98388.84739030758,102462.92610471649,118745.64608006296,130392.62441266607,192327.95277702645,212904.99373887316,233516.17964501888,311023.3717178644,322159.1934663949,336287.3989184024,346490.1643258226,369643.177588494,379598.00269787014,420351.92900277185,425257.662945437,449975.1957203711,469358.88923644973,543425.3558233869,546919.4402828279,562123.7523080457,583003.5834193758,591412.0896790719,619424.3346374994,631505.4005846514,657324.3490116161,660427.7156555059,661500.1060379164,671841.3154203049,683904.4710944104,698555.6496661094,709767.5378296694,710073.7529795014,716273.2101098122,770719.6505661078,787065.2281959739,796197.6781264239,819539.4284490619,820661.1485452992,841726.3602383786,852034.7255209424,871432.9490936736,875958.7403954009,881812.2825690638,883292.028053303,914628.558319676,946510.1480034408,963605.6100865041,970208.3021061395,987565.4559697502,994852.2722052997
-973727.776334546,-957646.022135779,-949383.7665330145,-916162.4951930703,-893074.8736701504,-883911.9571060636,-881953.0357111598,-835250.1708341325,-807453.9547185742,-804574.9001253417,-793367.744018439,-782430.1578732362,-771210.838111252,-643733.0835650592,-639741.4892754179,-617199.3026165622,-598169.0273680948,-579330.7093154052,-569673.4225295685,-558000.3459744287,-555135.2405441366,-539312.8441777047,-512109.36758119473,-492403.33808169235,-479309.05690550717,-477980.70536922733,-461495.324330774,-454008.6124798524,-451328.2882287939,-412076.21203197166,-402504.2746464027,-395121.35702003713,-375864.78075254476,-304505.14164595073,-294226.03501746594,-289930.17083017377,-275335.8462760125,-245738.4881251041,-224688.80102957448,-206150.64402989263,-187594.8291992204,-179321.17324777215,-171436.86165365297,-170685.4886603799,-133940.59325271286,-131510.07778471406,-113498.97756654583,-44547.01964676543,-30215.43902163254,-2050.3211798055563,11062.941639991244,26235.912629568134,115260.86912073893,137906.21220675716,139723.2891662086,147159.36950441357,149699.5153646737,156196.1018128323,161059.42709196196,169729.15305466158,194090.1323167486,213895.81311986758,218664.5731906246,234727.94009855622,242209.44672102132,266382.82752071344,303547.01736647845,315402.2415236058,367707.11563660996,378610.6975544372,385461.0860035457,409081.4950577875,457150.84079346224,481441.7812439725,511730.26252134726,544053.6469870664,598297.5341015037,599113.9925326798,632373.4624140256,636046.4053253024,641735.3643567213,660686.2569977504,665862.33989264,741311.2095724714,747228.4338694417,777064.6386219091,782547.746484811,789463.6159144472,808909.1571379353,820847.9446356951,822349.0974369454,854327.6315992023,869139.3745501342,878038.5342568378,884572.503947391,892546.4637316181,894621.9183202321,940932.7841203709,984994.991247914,985376.7377945951
-985484.332530018,-977718.2301568006,-956509.6403099576,-949969.5394577488,-872167.7882678875,-830654.3470521409,-830262.702036526,-780276.8055923801,-775555.9260469709,-763288.3885760467,-759023.93335909,-726841.926654161,-717518.3146430994,-716500.4286554877,-709238.5769385856,-690068.7103751558,-671252.8237838615,-664348.7439844848,-616984.1630963616,-610216.4433058233,-595636.1512316837,-528421.1947866972,-476540.86903143924,-473253.1409215486,-458206.05476121185,-456002.5831669867,-435851.90160026995,-419307.4709742828,-414858.08371529134,-394969.9322669386,-386586.3949035208,-384817.92384154187,-361543.6627364275,-352267.09320594126,-305833.83280050545,-262901.5178301664,-250860.91904112708,-229265.82463665563,-221983.79726377793,-204483.86986088415,-199167.385436174,-176394.7949948816,-136394.33516651706,-125670.12511819042,-123588.30627415224,-106049.99486920063,-86406.25433831546,-78898.1961276856,-61728.745301409974,-49305.716136099654,-34313.27583090507,-16273.311533149914,-4754.312576729106,17517.258714971016,19544.70699966303,43079.11968637491,46579.42822295299,59683.19796358468,70836.03616031911,71517.4891623382,107911.82150597591,114010.02533997828,143759.46890947456,156489.5328561121,182853.62215600302,222422.68813387165,228683.13425772474,265035.60229511233,270622.8728901085,270803.90156543883,344314.1378208124,361585.45349842426,366313.450738091,416153.10227411124,435964.4022979855,437365.1650333351,517179.0070460662,537355.3133378511,549013.8979406003,605443.8842714713,682990.206747419,706138.6737017862,710518.9544014991,764144.5750117318,785193.6740381643,803620.1612221757,809130.3738532665,819376.3589898436,828541.2357678011,844144.8905853473,868867.6089541935,869420.891928128,897219.456495522,901686.9537578835,912601.1266636727,913476.359188199,930356.1451620129,941428.7248021925,959737.7201238838,984380.9786502845
-991888.734635553,-963330.8701846659,-959193.0812958685,-941987.3137162676,-937648.4504099786,-927823.1669457395,-923243.7039892211,-904286.5382452164,-870589.2750324531,-858482.4761162568,-829554.2575857583,-824671.5273814956,-824562.0901845787,-821970.2154827324,-677862.2815895907,-669228.3582062124,-658178.3405217165,-653222.4967431468,-646188.3370184703,-645175.6597462394,-587443.4175602989,-577581.0859041015,-554437.7271586668,-533740.4385860527,-496491.8626393515,-486378.82462215965,-417949.06994087214,-400181.35613249894,-390112.29931180296,-347848.39632675843,-345271.9519294099,-291624.6826721381,-269048.3988085843,-257946.07310565514,-235991.8963267298,-223509.24665519048,-192402.08874135418,-165736.58723137435,-158021.98849911406,-142188.5975472756,-136104.16016451432,-115742.08557395102,-115664.45786819397,-82862.71815429674,-76783.48462760937,-65514.62706636428,-41657.5750833255,-24979.217242313083,11474.454903408303,19501.456261802814,21688.27859815955,36051.68059728795,49896.96708539734,105963.10212468565,108615.88783644815,111037.8445039296,125921.23690576828,141807.05063775857,148373.07774464507,218444.33251296682,294804.4110255637,296732.9633553785,389663.0947346268,393107.5521554167,422540.8998547143,432425.1137553961,438538.12659581634,444409.07707051374,471476.24561971845,490865.1038648556,493258.70826404914,522459.02104532556,566625.1633368253,604936.6775896184,620193.2703890014,656274.420113171,679757.9252280998,686288.0202127914,708694.6755901035,716436.9080983689,716824.4179409284,743783.3000256917,752175.4202955049,762344.9721323508,788590.2296621513,795525.2154656334,815258.5170422322,865798.2008416299,891451.7809706556,902287.0804584997,910206.938617449,916924.7693895889,918207.187681987,932149.4896472802,936166.055183054,947790.6965551199,973381.9348939455,975294.4556798127,977123.6916453324,991655.2544309932
